Reviewer,Review Title ,Date,Rating
Jamie C,World Class,23-Jan-15,5
Glenn G,Best in the world,21-Jan-15,5
CTCouple310,Amazing!!,21-Jan-15,5
79Sue27,Fabulous,21-Jan-15,5
Josie M,First Time in New York,19-Jan-15,5
city-jaunt,Excellent Hotel with Great Location.,19-Jan-15,4
JAH123,Best breakfast ever in th US,18-Jan-15,4
Jake M,GREAT,17-Jan-15,5
Djleod54,Didn't want to go home!,16-Jan-15,5
lucylucy101,This is my new favourite hotel in NYC,16-Jan-15,5
Bridget L,TOP CHOICE IN NYC IF SEARCHING FOR GUARANTEED LUXURY,15-Jan-15,5
J H,Perfection beyond our expectations.,10-Jan-15,5
Dishchick,Good but wasn't wow'd - Except the location is perfect!,9-Jan-15,4
Robert K,One of the finest hotels in NYC. The facility and staff were just outstanding. I would highly recommend this hotel,8-Jan-15,5
C0l0ny,Great stay in NYC,7-Jan-15,5
Carmele R,The Hotel is in a great location.,6-Jan-15,5
Emma D,The perfect New York experience,6-Jan-15,5
Ana J,Luxury and location,5-Jan-15,5
MargaretMcCoy,The only place to stay in NYC.,5-Jan-15,5
aussietraveller47,THE VIEW!,4-Jan-15,5
LASRY D,Excellent Hotel,3-Jan-15,5
Costello3,Great stay - Great location,31-Dec-14,5
Familyman-129,Money taken twice - be very careful,27-Dec-14,1
Ronnie B,Excellent stay,22-Dec-14,5
Ian H,First Class all the way,21-Dec-14,5
eosinophil,Not a 5 star hotel,18-Dec-14,3
FelixW1979,Superb!,15-Dec-14,5
donald f,The Donald does it again!,10-Dec-14,5
JerseyShoreTraveler,Great location,8-Dec-14,5
priluc,Very disappointing stay,4-Dec-14,3
Comeonublues,Amazing!,3-Dec-14,5
Barbara1326,Would Love To Live There,1-Dec-14,5
jalovej,Our New Favorite in NYC!,26-Nov-14,5
Maryregina,Columbus Circle Convenience,25-Nov-14,4
Geoff L,Great views!,19-Nov-14,5
Mjohn27883,New York Favorite,19-Nov-14,5
Kerumo,Worth the $$$!,18-Nov-14,5
lillian k,Great service!,15-Nov-14,5
vldavis,Amazing True Five Star Hotel,13-Nov-14,5
Hitchfan,Still the best,11-Nov-14,5
NewcastleFalcons,Looking forward to next time !!!,11-Nov-14,5
Iris J,An OK but nothing special New York experience.,11-Nov-14,3
Tom C,Location  Location  Location,10-Nov-14,5
Gibmini,Great location  mediocre premises,3-Nov-14,3
miriam j,Expensive  but for the right occasion - indulge!,1-Nov-14,5
Kurt M,Good location! Nice views if....,30-Oct-14,4
Robbie M,Luxurious stay,29-Oct-14,5
Michael K,Absolutely amazing,28-Oct-14,5
Aiden L,Nice stay,24-Oct-14,5
BamaAJ,Pure Luxury + First Class Service,20-Oct-14,5
Mark T,Great experience,19-Oct-14,5
AngieNSW,The staff make this a five star experience,19-Oct-14,5
scashner,Out TRUMPED the Ritz,8-Oct-14,5
dogstravelin,Fabulous hotel- exceptional hospitality,3-Oct-14,5
BayAreaLawyer,All the luxury you expect from Trump. Amazing comfort. Loved it.,1-Oct-14,5
Sam R,Best place to stay in NYC. View and amenities can't be beat.,1-Oct-14,5
N0rthY0rks,A four-star hotel  with five-star service,28-Sep-14,3
slefleur,Great Service  well decorated but Noisy!,18-Sep-14,4
TezrahATL,Simply elegant.,17-Sep-14,5
Marcus L,Service beyond compare!,16-Sep-14,5
Iwa1127,Nice decor with kitchen and pull in bed excellent for cooking baby's meal,15-Sep-14,5
nookinoo,Last Minute Accommodation change,12-Sep-14,5
schroediee,Top Hotel Meets Top Service,5-Sep-14,5
chgotrvlr71,Great service  great location  great hotel,3-Sep-14,5
raymun777,Perfect location! Perfect company! 2 BDR condo,1-Sep-14,4
Jason208,Not the Trump experience we are accustomed to,30-Aug-14,3
Pspappas,Extraordinary hotel experience,27-Aug-14,5
lolmarlor,Fantastic base for a family in New York,17-Aug-14,5
Paula M,Pure Decadence!,15-Aug-14,5
eertpit,Huge television,14-Aug-14,3
Darlene R,Reservation Confirmation,12-Aug-14,2
Bryant M,Great service and location!,11-Aug-14,5
RonZHCH,Excellent stay,10-Aug-14,5
Robinpainter,Excellent service and pool/spa make this hotel stand out,7-Aug-14,4
LLCOOLJAMES,It's a home AWAY from home...!,7-Aug-14,5
Honeymooner568,Great location to explore New York,5-Aug-14,4
M J,we felt very good and relieved when we moved to another hotel after our very bad experience in Trump,4-Aug-14,1
ginag108,Great hotel in a great location,1-Aug-14,5
Larry W,Outstanding service and facility,31-Jul-14,5
kentfield,Trading on a name,27-Jul-14,4
579mg641,Always Excellent,25-Jul-14,5
SASHerts,GREAT LOCATION  EXCELLENT ROOMS AFTER A FEW PROBLEMS WERE RESOLVED.,22-Jul-14,5
FinnieF,Simply the Best in NYC!,11-Jul-14,5
djhm,Loved New York but not Trump,10-Jul-14,3
Scottish_Foodie,A Great 8 Days in NYC,8-Jul-14,5
LMK72,Amazing view - Average Hotel,2-Jul-14,3
Igor40,Holiday trip to N.Y.,1-Jul-14,4
Aegirlala,we will come back for sure!,25-Jun-14,5
Chris H,Better  impossible,24-Jun-14,5
thess_io,magnificent view!,23-Jun-14,5
Anthony P,LOCATION LOCATION,20-Jun-14,4
Richard T,Wonderful hotel  with unique features for families,17-Jun-14,5
ohgeorge,Top Shelf in Every Respect,17-Jun-14,5
Christine S,World class all the way,12-Jun-14,5
alice m,Too bad about the mattress!,11-Jun-14,4
Hornspe,Astounding service  great location,8-Jun-14,5
sunflower456,Did not honor their rate guarantee,5-Jun-14,2
ElvisMem,Trumps the Competition,2-Jun-14,5
Matt C,Overall great experience,30-May-14,4
Marzarmy,Wonderful Location!!,28-May-14,5
761Anonymous,Great value. Great family experience,27-May-14,4
Sal V,Magnificent,27-May-14,5
tspeller,Extraordinary service and comfortable feeling,24-May-14,5
travel12335,Exceptional Hotel in New York,19-May-14,5
Dfwchristopher,Insane View- Excellent Service,14-May-14,5
Malaysian_suzie,Great location and service makes this a standout,9-May-14,4
boatbuddy2007_12,always an excellent stay with fine features,6-May-14,5
bilbot h,One of the best location in New York City,5-May-14,5
Greg R,Top of the Line,28-Apr-14,5
EpicuriousTraveler,Best staycation ever,23-Apr-14,5
PAM_from_LINY,A wonderful stay,23-Apr-14,4
Jilllian,Great time,22-Apr-14,4
Mildred2011,Exceptional location,22-Apr-14,4
thedubfamily,Brilliant,22-Apr-14,5
napa_sun,Gorgeous hotel  impeccable service  relaxing retreat,18-Apr-14,5
kimmygSurrey,Relaxing time,17-Apr-14,4
steve l,Location and staff are keeping this hotel afloat,12-Apr-14,3
ToastyJ,Always a perfect NYC location,12-Apr-14,5
donnazaubermaus,Highly recommended,9-Apr-14,5
Tali L,Exceptional service and location.,1-Apr-14,5
rory b,Made my engagement more magical than expected!!!,31-Mar-14,5
cargoboy2,Top-Notch Service and Comfort,31-Mar-14,5
vlovessea,Amazing location  beautiful view,28-Mar-14,5
benikana,PERFECT !,25-Mar-14,5
runaway_with_me,The Best!,23-Mar-14,5
jlp75005,Great location great amenities great hotel,22-Mar-14,5
Anabelle44,Fabulous,18-Mar-14,5
Ben W,I liked it more than I wanted to,17-Mar-14,4
kenr06,Great time at the Trump International NYC,14-Mar-14,5
capeconway,Don't waste your money!,11-Mar-14,1
Hilary L,Absolutely great in every respect but prebook the restaurants!,9-Mar-14,5
Clare H,Amazing views of Central Park,9-Mar-14,4
RozanaK,Nice Hotel!,26-Feb-14,4
LilCricket,Great hotel  staff and location,25-Feb-14,5
Anya K,A very good hotel on the west side of the park.,18-Feb-14,4
Colleen B,I was so impressed,18-Feb-14,5
bepstein,False Fire Alarms during night.,16-Feb-14,3
TSCClovis_Ca_,A luxury hotel with caring service and a wonderful view.,16-Feb-14,5
chrish94123,Great Hotel  Great Service,10-Feb-14,5
mgoblueNY,Pampered Beyond Belief!,27-Jan-14,4
chris_mayes,Excellent Hotel,23-Jan-14,5
Zvante,Worldclass hotel,15-Jan-14,5
onthegogirl,OVERPRICED,8-Jan-14,3
Anthony K,Christmas and New Year in New York,8-Jan-14,5
Shannon Q,Absolute dream vacation,8-Jan-14,5
Benorris,The Don of NYC Hotels in terms of service,1-Jan-14,5
SweetLife07,Second to Mandarin Oriental,30-Dec-13,4
FamilyGompels,Faultless service - stunning location,27-Dec-13,5
CaneislaneVacation,Fun filled weekend,23-Dec-13,5
LSS100NewYork,Mostly great  but not entirely.,21-Dec-13,4
fly121,Wonderful weekend in the city at Trump International Hotel.,16-Dec-13,5
STXCT,Luxury and super convenient location,14-Dec-13,5
alsal,Slipping on Service,9-Dec-13,3
2851,What's not to love?,6-Dec-13,5
SBJ8,I'm coming back,4-Dec-13,5
maggie s,Our best hotel experience ever and we travel ALOT,4-Dec-13,5
leslielee,Beautiful get away and spa,2-Dec-13,5
rfink22,like a Trump,25-Nov-13,5
Launiki,Daughters Birthday Weekend,11-Nov-13,5
bankruptcy,Perfection Plus!!!!!,10-Nov-13,5
a131girl,As excellent as I was expecting,6-Nov-13,5
antonio f,best hotel in New York,6-Nov-13,5
David F,Family Vacation,1-Nov-13,5
SoCalTraveller9,The second best hotel in Columbus Circle,30-Oct-13,4
Margeaux33,Wonderful hotel!!,30-Oct-13,5
irote,The Real Deal,29-Oct-13,5
Toni W,My Favorite NYC Hotel,29-Oct-13,5
AnnaEvans221196,Not the luxury I was expecting...,27-Oct-13,3
helenbw B,NEW YORK AT ITS BEST,23-Oct-13,5
FamilyFrame,Wonderful Stay,21-Oct-13,5
London_Kimmberly,Perfect location. Child friendly with a great pool and friendly staff.,20-Oct-13,5
Kathryn K,Fabulous hotel with staff who anticipate your every need!!!,17-Oct-13,5
DelMartian92014,Treated like royalty,16-Oct-13,5
BarefootBuddies,Best chocolates at evening turn down!,14-Oct-13,5
NB2_13,Loved it!,13-Oct-13,5
Jennifer1877,A very nice hotel.,6-Oct-13,5
AngieNSW,Flawless stay,30-Sep-13,5
johnpaul17,Exellent location and service,29-Sep-13,5
Costello3,Great Manhattan Hotel,10-Sep-13,5
valentina g,Attention to detail,9-Sep-13,5
DaliMama888,Excellent service in the heart of manhattan.,6-Sep-13,5
Love2Jump,Posh Hotel & Great Location,5-Sep-13,5
Wetravelthere,You are paying for the location only  not luxury.,1-Sep-13,3
George J,Hotel is a joke,31-Aug-13,1
Cynnull,Great but could be even better!,29-Aug-13,4
epie2013,A real treat with gracious service!,27-Aug-13,5
Hollywood1973,Overall  an excellent property.,25-Aug-13,5
PoodleRank,Large luxurious rooms across from Central Park,22-Aug-13,5
Darby N,Nice place,22-Aug-13,4
Lucy1212,Lovely,16-Aug-13,4
Abram F,Great experience,14-Aug-13,5
OneHappyTravelor,Luxury As It Should Be,13-Aug-13,5
Celeste B,Friendliest staff  warm and welcoming. Great location with magnificent park views.,12-Aug-13,5
Trude K,Luxery in The Big Apple,4-Aug-13,5
Jay S,Simply Perfection,3-Aug-13,5
calgirlsanjose,Perfection in NYC,3-Aug-13,5
Mardenco,I liked It  And I Dont Say That Often,3-Aug-13,5
Claudia613,Great!! Loved it!! Great Staff,1-Aug-13,5
Deborah D,Trump Tower didn't disappoint :),29-Jul-13,5
AndrewandSarah,Beautiful hotel in a great location - disappointing pre arrival service,29-Jul-13,4
PFHK,Excellence in a great location,26-Jul-13,4
momsbroke,Pampering very much appreciated,22-Jul-13,5
GauchosCrew,Pretentious!,21-Jul-13,2
James G,Incredible hotel in the best location in NYC!,20-Jul-13,5
happyinmiami,Everything I Wanted and More,20-Jul-13,5
BelleCose,Great option for a young family  and very friendly staff,18-Jul-13,4
Ian A,Amazing personalised service  fantastic room & great cocktails!,17-Jul-13,5
linatoday,Tried to be fancy  gold faucet was funny  chandeliers  small pool,11-Jul-13,4
bobolito,Great Location  OK Hotel,10-Jul-13,4
LoveLuxeTravel,Not a 5 star. Decor-tacky and tasteless. No semi-casual dining only formal. Rm service-marginal.,3-Jul-13,3
RVRDDS,Not worth the money,1-Jul-13,3
Rustinkoo,Proposed to my wife here,1-Jul-13,5
madreRochester,Disappointing,1-Jul-13,3
Michael T,Perfection at the Park!,30-Jun-13,5
Narissa E,Amazing,30-Jun-13,5
Pablo S,Outstanding,24-Jun-13,5
Michael R,Simply one of the best hotel stays of our lives.,24-Jun-13,5
nancy h,Big Joke (on me) 5 star prices and terrible services. amenities are basically non existent. Untrained staff.,22-Jun-13,1
SunandskiLA,Terrible service  Unpleasant design,18-Jun-13,2
Berlinia W,Best in New York,17-Jun-13,5
SFHotelero,Quick stay but very much enjoyed it,13-Jun-13,5
edlesbub,5 star all around!,13-Jun-13,5
RK8Coops,Luxurious hotel with amazing views,12-Jun-13,5
boo458,Perfect for all our neeeds,9-Jun-13,5
TaraMM323,Amazing hotel  staff  room & view!,5-Jun-13,5
mookie61,Great Location Great Hotel,4-Jun-13,5
Mike_J1963,everything you and expected and some you did not,1-Jun-13,5
RDo_11,Excellent location  Excellent service  Excellent view from #1706,31-May-13,5
mdcnyva,Always question things when says Trump.,30-May-13,4
monacro,Great for family weekends  2 years in a row,30-May-13,5
TravelsGr8,Amazing location  service a little lacking at times,22-May-13,4
Applenuts,Birthday treat,19-May-13,5
Cathyc7,Great Views  Not Great Hotel,16-May-13,3
Steve H,Best nights sleep ever!,15-May-13,5
EdwardJNJ,50th Wedding Anniversary Surprise,13-May-13,5
mj79Tx,Perfect stay at Trump Tower Central Park,7-May-13,5
Luiza H,Front desk needs improvement,6-May-13,4
mille125,Excellent Stay,30-Apr-13,5
FAY1357,At your service Madame .,26-Apr-13,5
yukonquest,Awesome,19-Apr-13,5
Jeremy T,Exceptional Stay,17-Apr-13,5
Danielle F,NYC in style,15-Apr-13,5
foodieMunich_Germany,Great location and a great Hotel,9-Apr-13,5
AngyHippo,very comfortable stay,8-Apr-13,4
RelaxWithMax,So You Think You Can Dance?,1-Apr-13,5
Jabber5,Insensitive Arrogance,28-Mar-13,1
Joni H,Couldn't Be Happier,25-Mar-13,5
Minervaprod,Other Hotels... You're Fired!,17-Mar-13,5
James B,Great location  Ivana decor,17-Mar-13,4
Inspectorfong,Everything you would expect from from a Trump Hotel and more,17-Mar-13,5
snorklesoul,Service worth crowing about!,14-Mar-13,5
Ronald W,Fabulous stay,10-Mar-13,5
masssik,Nice  but we expected something more,27-Feb-13,4
Ann J,Great NY experience,27-Feb-13,5
Profrw,Trumped!,26-Feb-13,5
ldjsue,What is going on here?,21-Feb-13,3
ashah7,Outstanding service,12-Feb-13,5
MBinlondon,Corteous front desk  lovely suite,10-Feb-13,5
RMTJ,New York  New York,7-Feb-13,4
ZMR,Brilliant,4-Feb-13,4
Subback112,A hotel that i liked.,3-Feb-13,5
John G,Great hotel  with stunning views over Central Park,2-Feb-13,5
BougieKnight,Wonderful stay *update from prior review*,30-Jan-13,4
UKandFrance,Disappointing and poor value,28-Jan-13,3
brianpatterson273,Fabulous and Luxurious,27-Jan-13,5
FFKKinNYC,Excellent,25-Jan-13,5
Hawaiideb,Perfect stay,24-Jan-13,5
heidipony,Beautiful Hotel with Friendly Staff,24-Jan-13,5
notenoughsun44,Great location and a pleasant surprise,24-Jan-13,4
Boubou60_12,Great View on Central Park,20-Jan-13,4
fly121,Would definitely stay here again!,8-Jan-13,4
travelaround48,Not fond of Donald but do love his hotel!,2-Jan-13,5
Peter1306,Fabulous,28-Dec-12,5
Chris R,Pretty good,20-Dec-12,4
DeanrIley,Excellent hotel in great location,19-Dec-12,5
fredlovesbetty,Great place to stay for the parade!!,3-Dec-12,5
goldenjays,Trump New York,21-Nov-12,5
flogorp,BEST STAFF IN THE WORLD!!!,9-Nov-12,5
Alison15,Renewal of vows,5-Nov-12,5
Lisa R,Trump trumps other venues,1-Nov-12,5
Nikki680,A perfect choice!,18-Oct-12,5
Shirley H,Treat yourself -- you deserve it!,17-Oct-12,5
NYCtoAustin,Great long weekend,11-Oct-12,4
VoxVolpe,Your Not Fired,9-Oct-12,5
sfdann,Should be ranked in the Top 10,2-Oct-12,5
m10465,Excellent hotel  staff awesome!,25-Sep-12,5
JLMGCB,Best 50th Birthday,25-Sep-12,5
michael v,Awesome!!!!,21-Sep-12,5
LRDoc,Great Location and Park View only Attributes,18-Sep-12,3
BougieKnight,Denied offering of packages listed on Trump Website  no alternatives  absent response,6-Sep-12,2
Shawn M,I think everyone should stay at Trump Hotel in NYC-at least once!,4-Sep-12,5
Sophie L,We loved our room!,23-Aug-12,5
oahufrog,Best hotel experience,17-Aug-12,5
Andre P,Great week end,14-Aug-12,5
LMMBATAVIA,Great staff,14-Aug-12,5
Craig R,Excellent stay,13-Aug-12,5
boatbuddy2007_12,Where everybody knows your name,6-Aug-12,5
TravelGirlABC,Beautiful Stay in May,4-Aug-12,5
Jim B,The nicest hotel ever,4-Aug-12,5
William Q,Anniversary Trip,3-Aug-12,5
Luiz Gustavo P,Fantastic!,30-Jul-12,5
Fioriypom,PLEASE MAKE YOURSELF AT HOME!,30-Jul-12,5
mightycaseys,Fantastic view,29-Jul-12,4
atlanticair,Not a 5 star,28-Jul-12,4
1268,If you like staying on the Park here a nice choice..,27-Jul-12,5
jan d,Bed Bugs,26-Jul-12,3
MumbaiResident,Great location; outstanding service!,21-Jul-12,5
IanPortMoresby,Worth Every Penny,18-Jul-12,5
newharp,Great service  perfect location,16-Jul-12,5
Swissmister,Great location and great hotel,10-Jul-12,4
Riaburke,Fabulous aparthotel overlooking Central Park,10-Jul-12,5
Nikon70,Great City-Great Hotel,9-Jul-12,5
ChicagoVagabonds,Loved It!,9-Jul-12,5
CassGeorge,Great location  great hotel,2-Jul-12,5
JDPColumbiaSC,Great room  great view!,2-Jul-12,5
256Travel,Outstanding,1-Jul-12,5
kir1970,The Best,30-Jun-12,5
Anna298507,junior suite is excellent.,29-Jun-12,5
CRNorway,Park view suite,23-Jun-12,4
Helen L,Dustin is amazing,21-Jun-12,5
Robosien,Central Location  But you pay for it.,19-Jun-12,5
AHawkins80,Exceeded my expectations!,14-Jun-12,5
Longdistancetravel52,4 happy nights,13-Jun-12,4
JL_02143,Stuck in the 80s,8-Jun-12,1
des12404,Unforgettable Stay at Trump Towers,5-Jun-12,5
Ing33,Well done Donald!!,1-Jun-12,5
Euroedmus,Could be so much better...,30-May-12,4
windance,quirky,22-May-12,4
youngprofessionalUK,Back to the 70s,13-May-12,3
SixStarQueen,Closest to an Asian 5* I have ever come across in North America,11-May-12,5
areviewer,Great property,10-May-12,4
La Coron W,Fantastic,6-May-12,5
meagan1223,Excellent West side hotel.,30-Apr-12,5
Jo-Anne M,Fantastic hotel in one of my favorite areas of NYC,30-Apr-12,5
James M,Outstanding!!!! A Must!!!,25-Apr-12,5
j0annesim,Simply wonderful!,24-Apr-12,5
johnsmith65,First class all the way,21-Apr-12,5
Dinesko,Location and luxury - great NY place with a baby,13-Apr-12,5
charlotteee96,Brilliant!,12-Apr-12,5
LisainNashville,Less than perfect,30-Mar-12,3
artychef,Wow,29-Mar-12,5
Classact10,Stayed here often and I live in the city!,28-Mar-12,4
MaquitoDaniel,i love nice thinks and i thing that be in New York Trump hotel  will be the most beatifull thing that i'll do to resile,28-Mar-12,5
3browndogs,Great family weekend get away at the Trump,28-Mar-12,5
Beachbabeann,fantastic what an experience,24-Mar-12,5
guaman,Trump Internationa NYC,22-Mar-12,5
Kreachur,So good I recommend it to family in foreign countries.,21-Mar-12,5
nicholas2121,The best hotel in New York,20-Mar-12,5
Suzanne V,A quiet home in the city,19-Mar-12,4
J H,If you have high standards  this hotel will NOT disappoint!,17-Mar-12,5
stuartbabcock,Amazing friendly service and unparalleled central park views !!!,6-Mar-12,5
smitty5508,Wonderful,22-Feb-12,5
AlicynSkye211,Fabulous,14-Feb-12,5
ldjsue,Not a fan!,13-Feb-12,2
chichenuxmal,Spectacular Views  ample well appointed Suites.,23-Jan-12,5
Old76,As good as any in New York!,22-Jan-12,5
MissM721,Comfortable  spacious rooms  exceptional views.,19-Jan-12,5
WorldTravelerInNJ,Big suites  great location...,17-Jan-12,4
LulubelleT,A fabulous hotel  breathtaking views  perfect NYC location. Families welcome!,7-Jan-12,5
KateJ8,Front desk from heaven!,2-Jan-12,5
Debodan,impeccable on all counts,24-Dec-11,5
ordinarymind,Very pleasant stay with outstanding service,22-Dec-11,4
JCSimmons,Beautiful hotel. Impeccable service. Incredible location,12-Dec-11,5
TC4chow,Awesome Jr. Suites!,8-Dec-11,5
kristen W,Don't stay in this room for the view!,5-Dec-11,3
57alisonm,Beautiful hotel  top notch service,29-Nov-11,4
Sally Q,Donald you're the best,24-Nov-11,5
Legroom,Lives Up To Its Rating,10-Nov-11,5
patricia_knapman,Donald comes up Trumps!!,7-Nov-11,5
RelaxWithMax,Don't be stupid be a smarty c'mon join the Trump Towers party!,4-Nov-11,5
Ridex,Great  but not sure whether it's a hotel or an apartment block,28-Oct-11,4
90deedee,Nice,24-Oct-11,5
Melanie S,Christmas 2010,18-Oct-11,5
Miamijim,Enjoyed Stay,2-Oct-11,5
JCP555,Fantastic Hotel.....,26-Sep-11,5
Techtraveler21,Experience spoiled,25-Sep-11,1
madkay81,Treated Like Royalty,25-Sep-11,4
Melinda H,A little disappointing...........,22-Sep-11,4
60+male,great but for....,19-Sep-11,4
Victoria J,Wonderful and so convenient,15-Sep-11,5
Traveling_LadyMaine,Great Location. Expectational Service.,13-Sep-11,4
BostonBrooksey,Exceptional Location  Exceptional Accomodations,12-Sep-11,5
TiciaAnn,New York and Heaven too!,8-Sep-11,5
china4me,Our new property of choice in NYC!,6-Sep-11,5
FederalExpress,Felt Like A Movie with the View of Central Park,23-Aug-11,5
jmckelvey,The BEST place in NY,13-Aug-11,5
cecidxb,Perfect Rooms and Staff made all the difference,3-Aug-11,5
Sistatravelista,Just did not resonate with me....neither time....,2-Aug-11,3
epilogue,Impeccable.,29-Jul-11,5
Andrew B,Great Room  Great Staff  Great Location,29-Jul-11,5
stayathomeinstead,Indulgent luxury,29-Jul-11,5
Gayle12345,Always the best!!,20-Jul-11,5
TCwine,This review refers to the outdoor Terrace area....perfect setting if the weather cooperates!!,17-Jul-11,5
Traveler_424,Deserving  Yet Just Short of Perfection.,15-Jul-11,5
kimstew74,Amazing,5-Jul-11,5
BarryAscot,Horrible stay.....never again.....beware!,29-Jun-11,1
CAgolfgirl,LOVE LOVE LOVE THIS HOTEL,26-Jun-11,5
Smruss12345,Great Expierence,16-Jun-11,5
186233Sue,Amazing Hotel and Brilliant Service,7-Jun-11,5
TravelGirlABC,Always Perfect,6-Jun-11,5
Sinclair36,Wow,20-May-11,5
W-will-travel,Great suites  best view in New York City,8-May-11,5
quinnsgal,It does not get much better than this...,8-May-11,5
lewish20,Amazing Hotel,2-May-11,5
sander9t,Immaculate and beautiful,28-Apr-11,5
carableueyez,It's NYC  try someplace else if you can,22-Apr-11,2
imogene28,LOVELY STAY BUT DOORMAN ALWAYS MAKES CHANGE FOR AN AIRPORT FARE,16-Apr-11,5
lukeray,great bed  great views  but not worth the money,14-Apr-11,4
swisssimonc,Simply the best hotel in New York when traveling with kids,9-Apr-11,5
kittycatSydney,Perfect,28-Mar-11,5
njarlington,The Finest hotel in New York,21-Mar-11,5
KidsinNYC,A personal  family-friendly oasis in the best location in New York City!,15-Mar-11,5
mfbaydin,One night getaway from the kids,25-Feb-11,5
Debbie186311,A perfect haven in the centre of New York,24-Feb-11,5
Rubesgirl,Another wonderful experience,13-Feb-11,5
Aislingt,Best hotel in NY,8-Feb-11,5
JJLAW26,Absolute Perfection,31-Jan-11,5
Helen312578,Beware even at 1 200 dollars a night plus tax there are Bed Bugs in this hotellll!,24-Jan-11,3
flyingdutchie,Trump Hotel... beautiful!,12-Jan-11,4
Stormen,The perfect stay - but pricey,25-Dec-10,5
Isibet,A Wonderful Stay...,9-Dec-10,5
ScipioAfricanus,Very swanky  excellent service  but WOW was it expensive,29-Nov-10,4
tasdiwine,Great place to Stay and one of the best locations in NYC,9-Nov-10,5
jamesshea,A superb hotel.,30-Oct-10,5
deepsouthmama,the only NYC hotel for me,26-Oct-10,5
Barbara L,My new favorite hotel!,12-Oct-10,5
A TripAdvisor Member,Amazing experience from the moment we...,7-Oct-10,5
mishandcait,Best Hotel Service I have ever encountered in years of 5 star worldwide travel,30-Sep-10,5
2onaquest,MY BEST HOTEL EXPERIENCE EVER,17-Aug-10,5
squeege777,Great Place...but a little underwhelmed...,12-Aug-10,4
Richard C,Our favorite New York home  one week at a time.,30-Jul-10,5
RunCatchKiss,All spiffed up and ready for the ball!,25-Jul-10,5
K&SRanch,Still My Favorite,27-Jun-10,5
Travelergood,NIce hotel in great location but not worth the money,20-Jun-10,4
corinnapeh,Memorable experience!,20-May-10,5
suitestayer,Great Renovated Suites at Trump International,15-May-10,5
kateo51,Quiet Sophistication,14-May-10,5
hpmarge,quality hotel,9-Apr-10,5
BrunaCorty,Wonderful Trip !,11-Mar-10,5
jerkinjapan,Trip for Lukas' Birthday,28-Feb-10,5
FidelioLondon,Sumptious Trumptious!!,28-Jan-10,5
SeesItAll,Phenomenal,21-Jan-10,5
Travelstar95,The Trump Hotel should be renamed  DUMP Hotel,19-Jan-10,1
Fourlaffs,Not even close to being a 3 Star Hotel,17-Jan-10,1
Kathryn6,Rooms great but no communal areas,6-Jan-10,3
Merkrzys,Worn down with poor service and small-time hustler attitude,5-Jan-10,1
Ray0952,excellent service,28-Dec-09,5
lancashirelass77,brilliant!!!,28-Dec-09,5
weydin,Excellent hotel  superb service  perfect location  hard to find fault,24-Dec-09,5
HappyScottGlasgow,Great Value,16-Dec-09,5
Ninja1,Luxurious Stay,10-Dec-09,5
rambo007,My stay was perfect but...,8-Dec-09,5
Irishman,Nice Hotel  Great Location  Nothing too special,25-Nov-09,3
KatjoM,christmas get away,25-Nov-09,5
TCK33,a must do,15-Nov-09,5
Leanne34,Absolutely fantastic,13-Nov-09,5
RoboColorado,Love the location  love this hotel,6-Nov-09,5
twodogmark,The definition of class!,2-Nov-09,5
Louloulechat,Great stay.,20-Oct-09,5
toronto_local,Location  location  location..,7-Oct-09,4
brittraveller31,great location and service,27-Sep-09,4
shop_sun,Couldnt fault it,22-Sep-09,5
joeinnyc,The service makes this hotel what it is,2-Sep-09,5
mstinkabell,Disappointed,23-Aug-09,3
SenorBert,Quietly luxurious in New York,23-Aug-09,5
FM1London,Superb Location  Impeccable Service,20-Aug-09,5
fleurr,Amazing Hotel,17-Aug-09,5
RunCatchKiss,Now that's how service is supposed to be!,15-Aug-09,5
ros07England,What can I say......perfection!,7-Aug-09,5
Melwyjak,Too many maintenance problems for a 4.5 star hotel,29-Jul-09,3
mintchip17,Very Nice  Not Tops,27-Jul-09,4
asia6666,Few glitches  generally OK,24-Jul-09,3
LASoCalmom,Not what I expected for the price,19-Jul-09,3
jcmm,Excellent Service  Location and Space,6-Jul-09,5
n0rbr8ck,Good but not the Best,25-Jun-09,4
tryse,Do not make a reservation with,14-Jun-09,5
gp2008Mumbai,Lives up to its reputation,12-Jun-09,5
AndreaO62,Bathrooms the size of a broom closet,2-Jun-09,3
gav353530,I have to blow my Trumpet for the Hotel & Tower,21-May-09,5
maven2929,STILL THE BEST IN NYC,20-May-09,5
Minibarmuncher,Service and Location are great.,18-May-09,5
649ic,Great place for a night out -- with Jean Georges for dinner,17-May-09,4
s1ward,Excellent Location,13-May-09,4
shlomo45,Great value and location,23-Apr-09,5
matt_r_harris,Looking tired and with inconsistent service,22-Apr-09,3
RichNJax,Great Location & Excellent Service,16-Mar-09,5
William D,Best hotel in New York,29-Jan-09,5
rosiefromlondon,LOVED this hotel!,8-Jan-09,5
nrf,1st class business hotel,29-Dec-08,5
greatlit,Great location and service  but...,5-Dec-08,2
lelezinha,VERY NICE STAY!,8-Oct-08,5
newyorklover123,Wonderful,25-Aug-08,5
MorganJ,Hmmm...... Second visit to trump....,27-Apr-08,4
NYCVISIT,Terrific Trump,1-Apr-08,5
catecath,Nice view but Trump is a bit cheap..,26-Mar-08,3
